,brand_name,processor_brand,ram,os,storage,prices
160,0,3,0,0,1,76800
161,0,10,0,0,1,82990
162,0,2,0,0,1,74490
163,0,10,1,0,2,166399
164,0,8,1,0,1,90999
165,0,8,1,0,2,126599
166,0,8,1,0,2,124500
167,0,1,0,0,6,40200
168,0,4,1,0,2,118999
169,0,4,1,0,1,89500
170,0,2,1,0,1,69490
171,0,1,0,0,1,44500
172,0,2,1,0,1,60490
173,0,3,1,0,1,66990
174,0,10,1,0,2,176699
175,0,3,0,0,1,60900
176,0,3,0,0,1,63500
177,0,3,0,0,1,62990
178,0,4,1,0,1,71999
179,0,2,0,0,1,55990
180,0,9,0,0,6,36990
181,0,10,1,0,2,84990
182,0,2,1,0,1,65000
183,0,2,0,3,1,74999
184,0,0,0,0,6,35888
185,0,10,1,0,2,122000
186,0,2,0,0,3,72997
187,0,3,0,0,1,69990
188,0,2,1,3,1,95999
189,0,0,0,0,1,39450
190,0,2,1,3,1,66499
191,0,6,0,0,1,72999
192,0,10,1,0,2,119999
193,0,2,0,3,3,70997
194,0,4,1,3,1,95999
195,0,8,1,0,2,82999
196,0,0,0,0,1,39950
197,0,2,1,3,1,100999
198,0,8,1,3,2,92999
199,0,1,0,0,1,43450
200,0,2,1,0,1,68199
201,0,6,1,0,1,61499
202,0,2,0,0,1,55499
203,0,2,0,0,1,53499
204,0,8,0,3,1,57499
205,0,4,1,3,2,94199
206,0,6,0,3,1,60999
207,0,6,0,3,3,72999
208,0,1,0,0,0,37950
209,0,8,1,3,2,121199
210,0,1,0,0,1,36450
211,0,2,0,3,1,53499
212,0,2,1,3,1,79997
213,0,2,0,3,1,67997
214,0,2,1,3,1,71999
215,0,8,1,3,1,94997
216,0,8,1,3,2,90999
217,0,1,0,0,0,36450
218,0,0,0,0,0,32999
219,0,6,0,0,1,48450
220,0,6,0,0,1,57499
221,0,2,0,3,1,71999
222,0,8,1,3,1,112497
223,0,6,1,0,1,65999
224,0,6,0,3,1,62497
225,0,2,0,3,1,71999
226,0,6,0,0,1,59997
227,0,2,1,0,1,73199
228,0,2,0,0,1,59999
229,0,6,0,3,1,73999
230,0,6,0,0,1,47450
231,0,3,0,0,1,65999
232,0,1,0,0,1,40450
233,0,2,0,0,1,59999
234,0,1,0,0,1,53199
235,0,6,1,0,1,81199
236,0,6,0,3,1,69999
237,0,6,1,3,2,83699
238,0,2,0,0,1,55450
239,0,6,1,3,2,86849
240,0,1,0,0,0,37999
241,0,2,0,0,1,55999
242,0,2,0,3,1,58499
243,0,1,0,0,1,41999
244,1,8,0,3,1,65990
245,1,1,0,0,1,33990
246,1,10,1,0,1,119990
247,1,1,0,4,1,71068
248,1,0,2,3,0,27890
249,1,4,1,0,1,86510
250,1,2,0,0,1,61990
251,1,1,0,0,1,39000
252,1,2,0,0,1,63000
253,1,3,0,0,1,61255
254,1,0,2,3,9,23799
255,1,1,0,0,1,38000
256,1,3,1,0,1,84990
257,1,3,0,0,1,85250
258,1,3,0,0,1,126792
259,1,3,0,0,1,75990
260,1,1,0,0,1,61990
261,1,2,0,0,1,49863
262,1,6,0,0,1,45990
263,1,1,0,0,1,36158
264,1,8,1,0,1,117999
265,1,1,2,4,6,37000
266,1,2,1,0,1,69990
267,1,1,0,0,0,34000
268,1,2,1,0,1,68990
269,1,8,1,3,1,151060
270,1,4,1,0,1,80990
271,1,9,2,0,0,34990
272,1,1,0,0,0,35990
273,1,1,0,0,1,64500
274,1,4,1,0,1,97890
275,1,2,1,0,1,57990
276,1,0,2,0,0,22990
277,1,1,0,0,1,86690
278,1,1,0,0,0,33490
279,1,2,0,0,1,62990
280,1,2,0,4,1,109000
281,1,2,0,0,1,64990
282,1,6,0,0,1,63990
283,1,1,0,0,1,82350
284,1,9,2,0,0,31990
285,1,1,0,0,1,39990
286,1,2,1,0,1,62999
287,1,3,0,4,8,75250
288,1,9,0,0,1,36990
289,1,2,0,0,1,53990
290,1,10,1,0,1,139490
291,1,2,1,0,1,73990
292,1,4,0,0,1,76990
293,1,4,1,3,1,98990
294,1,10,1,0,2,159990
295,1,1,0,0,1,57299
296,1,8,1,0,1,104990
297,1,4,4,0,2,189990
298,1,9,0,0,0,33990
299,1,3,1,0,1,83990
300,1,1,0,0,0,33990
301,1,10,1,0,2,164990
302,1,1,2,4,0,35900
303,1,2,1,0,1,92290
304,1,9,0,3,1,36500
305,1,4,1,0,2,145990
306,1,2,0,0,1,53500
307,1,4,4,0,2,179990
308,1,6,0,0,1,48350
309,1,9,0,0,1,34490
310,1,6,0,0,1,67703
311,1,1,0,0,6,38490
312,1,2,0,0,1,55990
313,1,1,2,4,0,71068
314,1,3,0,4,1,114394
315,1,4,1,0,2,159990
316,1,4,1,0,1,114990
317,1,3,1,0,1,99290
318,1,2,0,0,1,52990
319,1,2,1,0,1,57490
320,1,2,1,0,1,78990
321,1,1,0,0,0,55990
322,1,10,1,0,1,118990
323,1,3,0,0,1,54990
324,1,8,1,0,2,84990
325,1,4,1,0,2,131990
326,1,9,0,0,1,33990
327,1,2,1,0,1,69990
328,1,10,1,0,2,180393
329,1,4,1,0,2,159990
330,1,2,0,3,0,52990
331,1,2,1,0,1,68990
332,1,10,1,0,2,179079
333,1,1,0,0,6,40490
334,1,2,0,0,6,65990
335,1,8,4,3,2,155000
336,1,2,1,0,1,113692
337,1,1,0,0,1,40500
338,1,2,1,0,1,64499
339,1,2,0,0,1,55999
340,1,3,1,0,1,68200
341,1,8,1,3,1,98990
342,1,1,0,0,0,33990
343,1,8,1,0,1,97990
344,1,9,0,0,6,31990
345,1,1,0,0,1,40990
346,1,3,1,0,1,68200
347,1,2,0,0,1,56991
348,1,6,0,0,1,63990
349,1,2,1,3,1,63999
350,1,5,2,3,0,33990
351,1,1,0,0,1,45990
352,1,2,0,0,1,56200
353,1,10,1,0,1,119900
354,1,2,0,0,1,69525
355,1,6,1,0,1,67990
356,1,8,1,0,1,89990
357,1,1,0,0,1,59990
358,1,2,0,0,1,92700
359,1,1,0,0,1,89955
360,1,1,0,0,1,44490
361,1,2,0,3,1,58990
362,1,2,0,0,3,57990
363,1,1,0,0,1,40980
364,1,4,4,0,2,181990
365,1,10,4,0,2,205990
366,1,4,1,3,1,102990
367,1,3,1,0,1,59990
368,1,0,2,3,9,20990
369,1,3,0,3,1,66990
370,1,1,0,0,0,36990
371,1,2,0,0,1,56490
372,1,6,0,0,1,47990
373,1,0,2,5,0,28490
374,1,1,0,0,1,41990
375,1,9,0,0,0,44200
376,1,2,1,0,1,53500
377,1,2,0,0,6,56790
378,1,9,0,0,6,33490
379,1,1,0,3,0,42990
380,1,6,0,0,1,45990
381,1,2,1,0,1,71990
382,1,1,0,0,0,34990
383,1,6,0,0,1,61990
384,1,4,0,0,1,60990
385,1,1,0,0,1,39990
386,1,2,0,3,1,63190
387,1,0,2,0,0,26490
388,1,8,1,0,2,130990
389,1,5,0,3,4,65990
390,1,6,1,0,1,69990
391,1,2,1,3,1,69990
392,1,3,1,3,1,76990
393,1,4,0,3,1,62999
394,1,0,2,0,0,25980
395,1,2,1,0,1,61490
396,1,6,1,0,1,64991
397,1,2,0,0,1,50990
398,1,2,0,3,3,66990
399,1,1,0,0,0,33990
400,1,1,0,0,1,43990
401,1,1,0,0,1,38690
402,1,3,0,0,1,56990
403,1,6,0,3,3,74990
404,1,3,0,0,1,66990
405,1,1,0,0,1,59990
406,1,9,2,4,1,34500
407,1,3,1,0,1,77990
408,1,1,0,0,0,33639
409,1,2,0,0,1,58990
410,1,9,0,0,1,59390
411,1,4,4,0,2,179998
412,1,2,1,0,1,76990
413,1,2,1,0,1,71990
414,1,3,1,0,1,59490
415,1,6,0,0,1,55990
416,1,6,1,0,1,69990
417,1,10,1,0,2,174990
418,1,8,1,0,1,105990
419,1,8,1,0,1,79990
420,1,2,0,0,1,46990
421,1,9,0,0,6,36990
422,1,1,0,0,0,62190
423,1,1,0,0,1,40400
424,1,9,2,0,0,35990
425,1,2,1,0,1,63500
426,1,2,0,3,0,54999
427,1,10,1,0,1,164280
428,1,4,1,0,1,84990
429,1,9,0,0,1,36980
430,1,9,0,0,1,38000
431,1,4,1,0,2,144998
432,1,3,0,0,1,85998
433,1,1,0,0,0,33990
434,1,2,1,0,1,86290
435,1,8,1,3,1,138000
436,1,2,0,0,1,50990
437,1,4,1,0,1,111990
438,1,9,0,4,1,36500
439,1,10,1,0,1,121990
440,1,4,1,0,1,86990
441,1,2,0,0,1,64990
442,1,10,1,0,1,107990
443,1,8,1,0,1,75990
444,1,2,0,0,1,52990
445,2,4,1,0,2,149700
446,2,1,0,0,1,42990
447,2,4,1,0,1,59990
448,2,10,1,0,2,134990
449,2,4,1,0,2,157990
450,2,9,0,0,1,34990
451,2,4,1,0,2,147990
452,2,4,4,0,2,177900
453,2,4,1,0,2,171990
454,2,10,4,0,2,239990
455,2,5,4,0,7,361990
456,2,5,1,0,2,219990
457,2,5,1,0,2,174990
458,2,5,4,0,2,191990
459,2,5,4,0,2,191990
460,2,4,4,0,2,167990
461,2,5,1,0,2,189990
462,2,4,1,0,2,129990
463,2,3,1,0,1,93990
464,2,10,1,0,2,199990
465,2,3,0,0,1,56990
466,2,4,1,0,1,65990
467,2,3,0,0,1,75490
468,2,6,0,0,2,58990
469,2,2,0,0,1,45990
470,2,5,1,0,2,211990
471,2,4,4,0,2,284990
472,2,5,1,0,2,161990
473,2,3,1,0,1,109990
474,2,5,4,0,2,249990
475,2,5,4,0,2,159990
476,2,0,0,0,0,32900
477,2,0,0,0,0,32900
478,2,4,1,0,1,89690
479,2,4,4,0,7,224990
480,2,1,0,0,0,42990
481,2,10,1,0,2,139990
482,2,5,1,0,2,191900
483,2,4,1,0,2,146990
484,2,2,0,0,1,54990
485,2,4,1,0,2,171990
486,2,5,1,0,2,177990
487,2,5,1,0,2,187990
488,2,10,1,0,2,101990
489,2,9,0,3,6,25990
490,2,5,1,0,2,174990
491,2,2,1,0,1,55990
492,2,2,0,0,0,45990
493,2,5,4,0,7,391990
494,2,5,1,0,2,189990
495,2,10,1,0,2,149990
496,2,10,1,0,1,174990
497,2,2,1,0,1,51990
498,2,10,1,0,2,110703
499,2,1,0,0,1,35990
500,2,2,0,3,3,58990
501,2,5,1,0,2,151990
502,2,4,1,0,2,114990
503,2,8,1,0,2,129990
504,2,3,1,0,1,79990
505,2,3,1,0,1,62990
506,2,6,1,0,1,68999
507,2,3,0,0,1,52990
508,2,3,0,0,1,66990
509,2,5,1,0,2,184990
510,2,10,1,0,1,91400
511,2,0,0,0,0,33500
512,2,1,0,0,0,42990
513,2,1,0,0,0,34490
514,2,1,0,0,1,49990
515,2,9,0,3,6,31990
516,2,5,1,3,1,104990
517,2,4,1,0,2,99990
518,2,5,1,0,2,104990
519,2,5,0,3,2,101990
520,2,2,0,0,1,65900
521,2,5,4,0,2,281990
522,2,2,1,0,1,55990
523,2,4,1,0,2,107990
524,2,4,1,0,1,104090
525,2,2,1,0,1,84990
526,2,2,1,0,1,74990
527,2,0,0,0,0,26990
528,2,2,0,0,6,46990
529,2,4,1,0,1,99990
530,2,4,0,0,1,87990
531,2,8,1,0,1,98500
532,2,8,1,0,2,94500
533,2,6,1,0,1,61500
534,2,3,1,0,1,76900
535,2,9,0,0,1,40390
536,2,0,2,0,4,18990
537,2,0,2,0,4,21990
538,2,1,0,0,3,45990
539,2,2,0,0,1,47990
540,2,2,0,0,1,48990
541,2,10,4,0,2,179999
542,2,1,2,3,4,45999
543,2,4,1,3,1,66999
544,2,1,0,0,1,38990
545,2,4,1,3,1,132499
546,2,7,1,3,2,102900
547,2,2,0,3,4,62999
548,2,5,4,0,2,241990
549,2,8,1,0,2,86885
550,2,6,1,0,1,59990
551,2,1,0,0,1,43500
552,2,8,1,0,2,94220
553,2,1,0,0,1,38990
554,2,3,1,0,1,89990
555,2,5,4,0,7,304990
556,2,1,0,0,6,33490
557,2,3,1,0,1,93000
558,2,4,1,0,2,85990
559,2,5,1,0,2,304980
560,2,3,0,0,1,81990
561,2,6,0,0,1,49990
562,2,3,1,0,1,74990
563,2,2,0,0,1,49990
564,2,10,1,0,2,118000
565,2,10,1,0,2,149980
566,2,2,1,0,1,99990
567,2,9,0,0,1,35990
568,2,5,1,0,2,181990
569,2,5,1,0,2,191990
570,2,5,1,0,2,150990
571,2,3,1,0,1,114650
572,2,10,1,0,1,148590
573,2,10,1,0,2,142000
574,2,10,1,0,2,114990
575,2,8,1,3,2,84990
576,2,1,0,0,1,38990
577,2,1,0,0,1,42990
578,2,9,0,0,6,28990
579,2,2,0,0,2,85990
580,2,1,0,0,0,41950
581,2,1,0,0,1,42590
582,2,5,1,0,2,92990
583,2,9,2,3,4,24990
584,2,6,0,0,1,60990
585,2,5,4,3,2,234990
586,2,10,1,0,1,79990
587,2,3,1,0,1,72990
588,2,1,0,0,6,38990
589,2,10,1,0,1,95500
590,2,4,1,0,1,59990
591,2,9,0,0,1,35990
592,2,2,0,0,1,65980
593,2,0,2,0,9,22490
594,2,1,0,0,0,35990
595,2,0,2,0,0,23990
596,2,6,0,0,1,36990
597,2,4,0,0,1,67990
598,2,1,0,0,0,42990
599,2,2,0,0,3,49990
600,2,2,0,0,1,74990
601,2,0,2,0,6,30770
602,2,5,1,0,1,99990
603,2,2,0,0,1,45980
604,2,5,4,0,2,152990
605,2,10,1,0,1,79990
606,2,1,0,0,1,47900
607,2,8,1,0,2,89990
608,2,10,1,0,2,118999
609,2,3,1,0,1,97990
610,2,4,1,0,2,129990
611,2,10,1,0,2,112990
612,2,1,0,0,6,45990
613,2,0,2,0,0,21990
614,2,6,0,0,1,45990
615,2,4,1,0,1,103650
616,2,4,1,0,2,124990
617,2,8,1,0,1,102999
618,2,7,2,0,1,167999
619,2,10,1,0,2,101990
620,2,5,1,0,2,211990
621,2,10,1,0,1,104990
622,2,2,1,0,1,59990
623,2,1,0,0,1,44990
624,2,5,4,0,2,201000
625,2,3,1,0,1,89990
626,2,5,4,0,7,364990
627,2,1,0,0,1,38990
628,2,8,1,0,2,105000
629,2,9,0,0,1,47990
630,2,9,0,0,1,33990
631,2,3,0,0,1,57350
632,2,8,0,3,2,74990
633,2,8,1,0,1,56990
634,2,4,1,0,2,85990
635,2,3,1,0,1,109990
636,2,3,1,0,1,83990
637,2,10,1,0,2,97990
638,2,10,1,0,2,139990
639,2,4,1,0,1,104990
640,2,2,0,0,1,53990
641,2,6,1,0,1,60990
642,2,4,1,0,2,96990
643,2,2,1,0,1,75476
644,2,8,1,0,2,88000
645,2,4,1,0,1,99990
646,2,8,1,0,2,89900
647,2,6,0,0,1,46990
648,2,5,4,0,2,301489
649,2,2,1,0,2,66990
650,2,0,0,0,0,33990
651,2,10,1,0,2,125999
652,2,8,1,0,1,107999
653,2,3,1,0,1,116990
654,2,2,0,0,2,59990
655,2,10,1,0,2,101999
656,2,6,0,0,1,52990
657,2,4,1,0,2,99996
658,2,4,1,0,1,80990
659,2,8,1,0,2,100990
660,2,6,1,0,1,67000
661,2,9,0,0,1,41990
662,2,4,1,0,2,146990
663,2,4,0,0,1,82990
664,2,6,0,0,1,52990
665,2,4,1,0,1,81774
666,2,10,1,0,1,151990
667,2,8,1,0,1,55990
668,2,9,0,0,1,40980
669,2,2,1,0,1,74990
670,2,8,1,0,2,104990
671,2,1,0,0,1,40990
672,2,4,1,0,2,115990
673,2,10,1,0,2,98900
674,2,1,0,0,1,40990
675,2,2,1,0,1,74990
676,2,8,1,0,2,157999
677,2,3,0,0,1,73990
678,2,3,1,0,1,63990
679,2,8,0,3,1,74999
680,2,2,0,0,2,65990
681,2,2,1,0,6,64990
682,2,5,1,0,2,211990
683,2,4,1,0,1,70990
684,2,10,1,0,1,98999
685,2,5,4,0,2,279990
686,2,5,4,0,2,281990
687,2,4,1,0,1,79990
688,2,4,1,0,2,104990
689,2,1,0,0,1,50990
690,2,3,1,0,1,89990
691,2,4,1,0,2,162990
692,2,9,0,0,0,32990
693,2,8,1,0,2,114999
694,2,3,0,0,1,53990
695,2,4,1,0,1,64990
696,2,8,1,0,1,72300
697,2,2,1,0,1,55990
698,2,8,1,0,2,107900
699,2,4,1,0,1,84990
700,2,8,1,0,1,82990
701,2,8,1,0,1,94990
702,2,6,1,0,1,54990
703,2,5,4,0,2,279990
704,2,2,1,0,2,97107
705,2,10,1,0,2,149999
706,2,8,1,0,2,157990
707,2,6,1,0,1,59990
708,2,3,0,0,1,53450
709,2,2,1,0,1,54990
710,2,4,0,0,1,74990
711,2,2,1,0,1,68990
712,2,1,0,0,1,49990
713,2,3,0,0,1,57990
714,2,4,1,0,2,157990
715,2,4,1,0,2,157990
716,2,2,1,0,1,89990
717,2,8,1,0,2,136990
718,2,10,1,0,2,329990
719,2,6,1,0,1,63980
720,2,9,2,0,6,28990
721,2,6,1,0,1,58990
722,2,1,0,0,0,39990
723,2,8,1,0,6,160990
724,2,2,1,0,1,83990
725,2,2,0,0,3,59990
726,2,6,1,0,1,58990
727,2,1,0,0,0,35990
728,2,4,1,0,1,86990
729,2,4,1,0,2,178990
730,2,6,0,0,1,59990
731,3,10,1,0,1,182990
732,3,5,1,2,2,249900
733,3,5,4,2,2,349900
734,3,5,1,2,2,269900
735,3,2,1,0,1,153990
736,3,5,1,2,1,199900
737,3,4,0,3,9,69999
738,3,7,0,3,9,101999
739,3,10,0,0,0,113990
740,3,5,1,2,0,137900
741,3,5,0,2,1,149900
742,3,5,0,2,1,149900
743,3,5,1,2,1,249900
744,3,5,4,2,2,309900
745,3,5,1,2,1,249900
746,3,5,1,2,0,129990
747,3,5,0,2,1,149900
748,3,10,1,0,1,172990
749,3,5,0,2,1,139000
750,3,5,1,2,2,239990
751,3,4,0,2,0,109999
752,3,5,1,2,2,249900
753,3,5,4,2,2,349900
754,3,5,0,2,0,119900
755,3,5,1,2,1,239990
756,3,5,4,2,2,349900
757,3,10,0,0,0,103990
758,3,10,4,0,2,261990
759,3,10,1,0,0,162990
760,3,5,0,2,0,119900
761,3,5,1,2,0,129990
762,3,10,0,0,0,113990
763,3,5,0,2,1,129990
764,3,5,4,2,2,309900
765,3,5,1,2,1,199900
766,3,6,0,0,0,93990
767,3,3,0,0,0,88999
768,3,5,0,2,0,119990
769,3,4,0,2,0,87900
770,3,4,1,2,1,129990
771,3,4,1,2,0,112900
772,3,5,0,2,1,149900
773,3,4,1,2,0,119900
774,3,5,0,2,1,139990
775,3,4,1,2,0,112900
776,3,2,0,0,1,82990
777,3,5,0,2,0,119900
778,3,4,1,2,1,162900
779,3,2,0,0,1,82990
780,3,4,0,0,0,93990
781,3,4,1,2,1,132900
782,3,2,0,0,1,75990
783,3,5,0,2,1,149990
784,3,10,0,0,0,134990
785,3,5,0,2,0,112990
786,3,4,0,3,0,124999
787,3,4,0,2,0,87900
788,3,6,1,0,2,194900
789,3,10,1,0,1,192990
790,3,5,0,2,0,129900
791,4,9,0,0,1,40690
792,4,9,0,0,1,40990
793,4,2,0,3,1,57990
794,4,2,1,0,1,72490
795,4,2,1,0,1,49890
796,4,1,0,0,1,56990
797,4,5,4,0,6,304990
798,4,2,0,0,1,66599
799,4,1,2,0,6,43090
800,4,2,0,0,6,62500
801,4,0,0,0,1,31144
802,4,2,0,0,1,62490
803,4,2,1,0,1,85000
804,4,1,0,0,6,42500
805,4,6,0,0,1,49290
806,4,2,1,0,1,79999
807,4,1,0,0,0,42690
808,4,2,0,0,1,78500
809,4,9,0,0,6,35000
810,4,2,0,0,6,69899
811,4,2,0,0,1,53944
812,4,9,0,0,0,44190
813,4,9,0,0,1,44490
814,4,8,1,0,1,103490
815,4,2,0,3,1,59499
816,4,2,1,0,1,73850
817,4,2,0,0,1,54649
818,4,1,0,0,6,44500
819,4,1,0,0,6,45999
820,4,1,0,3,0,71925
821,4,9,2,3,6,43500
822,4,2,0,0,3,63144
823,4,4,1,0,1,99900
824,4,1,0,0,1,46673
825,4,1,0,0,1,42490
826,4,1,0,3,0,36423
827,4,1,0,0,0,42990
828,4,1,0,0,1,45399
829,4,4,1,0,1,85990
830,4,2,1,0,1,115790
831,4,1,0,0,1,59144
832,4,2,0,3,1,80990
833,4,0,0,0,0,32000
834,4,0,0,0,0,36990
835,4,1,0,3,0,43873
836,4,3,0,0,1,67416
837,4,2,1,0,1,74890
838,4,3,0,0,1,59500
839,4,0,0,0,1,39194
840,4,3,1,0,1,90698
841,4,2,0,0,1,64944
842,4,2,0,3,1,56144
843,4,6,1,3,1,82500
844,4,1,0,0,6,46890
845,4,8,1,0,1,103490
846,4,2,0,3,6,57990
847,4,2,1,0,1,64344
848,4,2,0,0,1,79990
849,4,6,1,0,1,69000
850,4,0,2,0,0,31000
851,4,3,1,0,1,161999
852,4,2,1,3,1,72480
853,4,3,0,0,1,63999
854,4,9,0,0,1,42199
855,4,8,1,0,1,102700
856,4,4,1,0,1,109100
857,4,1,0,3,4,36423
858,4,9,0,3,0,43644
859,4,1,0,3,0,42907
860,4,9,0,3,6,39800
861,4,6,0,0,2,52990
862,4,2,0,3,1,77480
863,4,10,1,0,1,127698
864,4,1,0,0,1,46044
865,4,2,0,0,1,79990
866,4,5,4,0,6,334990
867,4,2,0,0,1,71857
868,4,3,0,0,1,82144
869,4,0,0,0,0,49852
870,4,2,0,0,1,63331
871,4,3,0,0,1,63890
872,4,10,4,0,2,280490
873,4,0,0,0,6,33749
874,4,1,0,0,1,42990
875,4,1,0,0,1,46000
876,4,1,0,0,1,68990
877,4,1,0,0,1,45490
878,4,5,1,0,2,138990
879,4,2,0,0,1,54990
880,4,1,0,0,3,47894
881,4,4,1,0,1,73890
882,4,2,1,0,1,99990
883,4,10,1,0,1,110198
884,4,10,1,0,1,123990
885,4,2,0,0,1,62400
886,4,1,0,0,0,38990
887,4,1,0,0,1,44490
888,4,4,1,0,2,158990
889,4,2,0,0,1,50990
890,4,2,1,0,1,69544
891,4,1,0,0,1,45990
892,4,3,1,0,1,73990
893,4,8,1,0,1,91644
894,4,3,0,0,1,59779
895,4,1,0,0,0,44673
896,4,3,1,0,1,73990
897,4,9,0,0,1,43490
898,4,2,1,0,1,67500
899,4,3,0,0,1,69490
900,4,2,1,0,1,57890
901,4,2,1,0,1,64944
902,4,2,0,0,1,54490
903,4,2,0,0,1,49144
904,4,1,0,0,0,44200
905,4,2,1,0,1,69900
906,4,2,0,0,1,71990
907,4,2,0,0,1,59144
908,4,6,0,0,1,47799
909,4,2,0,0,0,63499
910,4,10,1,0,1,89990
911,4,1,0,0,0,32673
912,4,6,0,0,0,58499
913,4,6,0,0,1,39999
914,4,4,1,0,1,99990
915,4,4,1,0,1,126990
916,4,10,1,0,1,89990
917,4,10,1,0,1,104890
918,4,2,0,0,3,55244
919,4,8,1,3,2,35423
920,4,6,0,0,0,43549
921,4,9,0,0,0,37880
922,4,1,0,3,4,37423
923,4,2,0,3,4,47749
924,4,10,1,0,1,168990
925,4,3,1,0,1,73490
926,4,10,4,0,2,246490
927,4,10,1,0,2,246490
928,4,1,0,0,0,32673
929,4,1,0,0,1,47500
